xanim,viewmodel_commando_flame_sprint_out
xanim,viewmodel_commando_grenadier_ads_down
xanim,viewmodel_commando_grenadier_ads_fire
xanim,viewmodel_commando_grenadier_ads_up
xanim,viewmodel_commando_grenadier_d2p_in
xanim,viewmodel_commando_grenadier_d2p_loop
xanim,viewmodel_commando_grenadier_d2p_out
xanim,viewmodel_commando_grenadier_fire
xanim,viewmodel_commando_grenadier_first_raise
xanim,viewmodel_commando_grenadier_fromgrenade
xanim,viewmodel_commando_grenadier_idle_loop
xanim,viewmodel_commando_grenadier_pullout
xanim,viewmodel_commando_grenadier_pullout_quick
xanim,viewmodel_commando_grenadier_putaway
xanim,viewmodel_commando_grenadier_putaway_quick
xanim,viewmodel_commando_grenadier_reload
xanim,viewmodel_commando_grenadier_reload_empty
xanim,viewmodel_commando_grenadier_sprint_in
xanim,viewmodel_commando_grenadier_sprint_loop
xanim,viewmodel_commando_grenadier_sprint_out
xanim,viewmodel_commando_idle
xanim,viewmodel_commando_ir_ads_down
xanim,viewmodel_commando_ir_ads_up
xanim,viewmodel_commando_masterkey_ads_down
xanim,viewmodel_commando_masterkey_ads_fire
xanim,viewmodel_commando_masterkey_ads_up
xanim,viewmodel_commando_masterkey_d2p_in
xanim,viewmodel_commando_masterkey_d2p_loop
xanim,viewmodel_commando_masterkey_d2p_out
xanim,viewmodel_commando_masterkey_fire
xanim,viewmodel_commando_masterkey_first_raise
xanim,viewmodel_commando_masterkey_from_mk
xanim,viewmodel_commando_masterkey_idle_loop
xanim,viewmodel_commando_masterkey_mk_ads_down
xanim,viewmodel_commando_masterkey_mk_ads_up
xanim,viewmodel_commando_masterkey_mk_d2p_in
xanim,viewmodel_commando_masterkey_mk_d2p_loop
xanim,viewmodel_commando_masterkey_mk_d2p_out
xanim,viewmodel_commando_masterkey_mk_fire
xanim,viewmodel_commando_masterkey_mk_idle_loop
xanim,viewmodel_commando_masterkey_mk_pullout
xanim,viewmodel_commando_masterkey_mk_putaway
xanim,viewmodel_commando_masterkey_mk_rechamber
xanim,viewmodel_commando_masterkey_mk_reload_in
xanim,viewmodel_commando_masterkey_mk_reload_loop
xanim,viewmodel_commando_masterkey_mk_reload_out
xanim,viewmodel_commando_masterkey_mk_sprint_in
xanim,viewmodel_commando_masterkey_mk_sprint_loop
xanim,viewmodel_commando_masterkey_mk_sprint_out
xanim,viewmodel_commando_masterkey_pullout
xanim,viewmodel_commando_masterkey_pullout_quick
xanim,viewmodel_commando_masterkey_putaway
xanim,viewmodel_commando_masterkey_putaway_quick
xanim,viewmodel_commando_masterkey_reload
xanim,viewmodel_commando_masterkey_reload_empty
xanim,viewmodel_commando_masterkey_sprint_in
xanim,viewmodel_commando_masterkey_sprint_loop
xanim,viewmodel_commando_masterkey_sprint_out
xanim,viewmodel_commando_masterkey_to_mk
xanim,viewmodel_commando_pullout
xanim,viewmodel_commando_pullout_quick
xanim,viewmodel_commando_putaway
xanim,viewmodel_commando_putaway_quick
xanim,viewmodel_commando_reload
xanim,viewmodel_commando_reload_empty
xanim,viewmodel_commando_sprint_in
xanim,viewmodel_commando_sprint_loop
xanim,viewmodel_commando_sprint_out
xanim,viewmodel_crossbow_ads_down
xanim,viewmodel_crossbow_ads_up
xanim,viewmodel_crossbow_d2p_in
xanim,viewmodel_crossbow_d2p_loop
xanim,viewmodel_crossbow_d2p_out
xanim,viewmodel_crossbow_empty_d2p_in
xanim,viewmodel_crossbow_empty_d2p_loop
xanim,viewmodel_crossbow_empty_d2p_out
xanim,viewmodel_crossbow_empty_idle
xanim,viewmodel_crossbow_empty_sprint_in
xanim,viewmodel_crossbow_empty_sprint_loop
xanim,viewmodel_crossbow_empty_sprint_out
xanim,viewmodel_crossbow_fire
xanim,viewmodel_crossbow_idle
xanim,viewmodel_crossbow_last_shot
xanim,viewmodel_crossbow_pull_out_empty
xanim,viewmodel_crossbow_pullout
xanim,viewmodel_crossbow_pullout_quick
xanim,viewmodel_crossbow_put_away_empty
xanim,viewmodel_crossbow_putaway
xanim,viewmodel_crossbow_putaway_quick
xanim,viewmodel_crossbow_reload
xanim,viewmodel_crossbow_sprint_in
xanim,viewmodel_crossbow_sprint_loop
xanim,viewmodel_crossbow_sprint_out
xanim,viewmodel_cz75_dw_full_ads_down
xanim,viewmodel_cz75_dw_full_ads_up
xanim,viewmodel_cz75_dw_full_d2p_in
xanim,viewmodel_cz75_dw_full_d2p_loop
xanim,viewmodel_cz75_dw_full_d2p_out
xanim,viewmodel_cz75_dw_full_first_raise
xanim,viewmodel_cz75_dw_full_pullout
xanim,viewmodel_cz75_dw_full_pullout_empty
xanim,viewmodel_cz75_dw_full_putaway
xanim,viewmodel_cz75_dw_full_putaway_empty
xanim,viewmodel_cz75_dw_full_sprint_in
xanim,viewmodel_cz75_dw_full_sprint_loop
xanim,viewmodel_cz75_dw_full_sprint_out
xanim,viewmodel_cz75_dw_left_fire
xanim,viewmodel_cz75_dw_left_idle_loop
xanim,viewmodel_cz75_dw_left_last_shot
xanim,viewmodel_cz75_dw_left_reload
xanim,viewmodel_cz75_dw_left_reload_empty
xanim,viewmodel_cz75_dw_right_fire
xanim,viewmodel_cz75_dw_right_idle_loop
xanim,viewmodel_cz75_dw_right_idle_loop_empty
xanim,viewmodel_cz75_dw_right_last_shot
xanim,viewmodel_cz75_dw_right_reload
xanim,viewmodel_cz75_dw_right_reload_empty
xanim,viewmodel_cz75_extclip_reload
xanim,viewmodel_cz75_extclip_reload_empty
xanim,viewmodel_cz75_sw_ads_down
xanim,viewmodel_cz75_sw_ads_fire
xanim,viewmodel_cz75_sw_ads_up
xanim,viewmodel_cz75_sw_dtp_in
xanim,viewmodel_cz75_sw_dtp_loop
xanim,viewmodel_cz75_sw_dtp_out
xanim,viewmodel_cz75_sw_fire
xanim,viewmodel_cz75_sw_first_raise
xanim,viewmodel_cz75_sw_idle
xanim,viewmodel_cz75_sw_lastshot
xanim,viewmodel_cz75_sw_pullout
xanim,viewmodel_cz75_sw_putaway
xanim,viewmodel_cz75_sw_reload
xanim,viewmodel_cz75_sw_reload_empty
xanim,viewmodel_cz75_sw_sprint_loop
xanim,viewmodel_dragunov_acog_ads_down
xanim,viewmodel_dragunov_acog_ads_up
xanim,viewmodel_dragunov_ads_down
xanim,viewmodel_dragunov_ads_fire
xanim,viewmodel_dragunov_ads_up
xanim,viewmodel_dragunov_d2p_in
xanim,viewmodel_dragunov_d2p_loop
xanim,viewmodel_dragunov_d2p_out
xanim,viewmodel_dragunov_extclip_reload
xanim,viewmodel_dragunov_extclip_reload_empty
xanim,viewmodel_dragunov_fire
xanim,viewmodel_dragunov_first_raise
xanim,viewmodel_dragunov_idle
xanim,viewmodel_dragunov_ir_ads_down
xanim,viewmodel_dragunov_ir_ads_up
xanim,viewmodel_dragunov_pullout
xanim,viewmodel_dragunov_pullout_quick
xanim,viewmodel_dragunov_putaway
xanim,viewmodel_dragunov_putaway_quick
xanim,viewmodel_dragunov_reload
xanim,viewmodel_dragunov_reload_empty
xanim,viewmodel_dragunov_sprint_in
xanim,viewmodel_dragunov_sprint_loop
xanim,viewmodel_dragunov_sprint_out
xanim,viewmodel_dragunov_vzoom_ads_down
xanim,viewmodel_dragunov_vzoom_ads_up
xanim,viewmodel_enfield_acog_ads_down
xanim,viewmodel_enfield_acog_ads_up
xanim,viewmodel_enfield_ads_down
xanim,viewmodel_enfield_ads_fire
xanim,viewmodel_enfield_ads_up
xanim,viewmodel_enfield_aimpoint_ads_down
xanim,viewmodel_enfield_aimpoint_ads_up
xanim,viewmodel_enfield_d2p_in
xanim,viewmodel_enfield_d2p_loop
xanim,viewmodel_enfield_d2p_out
xanim,viewmodel_enfield_dualclip_reload
xanim,viewmodel_enfield_dualclip_reload_empty
xanim,viewmodel_enfield_dualclip_reload_empty_quick
xanim,viewmodel_enfield_dualclip_reload_quick
xanim,viewmodel_enfield_elbit_ads_down
xanim,viewmodel_enfield_elbit_ads_up
xanim,viewmodel_enfield_extclip_reload
xanim,viewmodel_enfield_extclip_reload_empty
xanim,viewmodel_enfield_fire
xanim,viewmodel_enfield_first_raise
xanim,viewmodel_enfield_flame_ads_down
xanim,viewmodel_enfield_flame_ads_fire
xanim,viewmodel_enfield_flame_ads_up
